Breathe,Apneia
0.5255963873474334,0.47440361265256664
0.556101318268647,0.44389868173135305
0.016588301351651347,0.9834116986483487
0.006920389667991689,0.9930796103320083
0.033667860579510545,0.9663321394204895
0.23779842746398672,0.7622015725360133
0.00598065683411797,0.994019343165882
0.03394505339301723,0.9660549466069828
0.008071638268993708,0.9919283617310063
0.015797007859192358,0.9842029921408076
0.016285627648938594,0.9837143723510614
0.00239422293692515,0.9976057770630749
0.17929321346847849,0.8207067865315215
0.3756130391544842,0.6243869608455158
0.004926557742976123,0.9950734422570239
0.004692249556441874,0.9953077504435581
0.15767354194256555,0.8423264580574344
0.00609347603007826,0.9939065239699217
0.009679697504212159,0.9903203024957878
0.6019738654988742,0.39802613450112573
0.023463615546364225,0.9765363844536358
0.017804028101389813,0.9821959718986102
0.005062164848530282,0.9949378351514697
0.8144647401086871,0.1855352598913129
0.01776296369800623,0.9822370363019938
0.018817522779090323,0.9811824772209097
0.32684514483281435,0.6731548551671857
0.9263632606310134,0.07363673936898664
0.053798021634217874,0.9462019783657821
0.02446036482292102,0.975539635177079
0.06569938612289405,0.934300613877106
0.0374043551887121,0.9625956448112879
0.004743465204940733,0.9952565347950593
0.04171258026850677,0.9582874197314932
0.12863649049526849,0.8713635095047315
0.0034709184156590522,0.996529081584341
0.004090326305492553,0.9959096736945074
0.9677749967459465,0.03222500325405354
0.01740761404402913,0.9825923859559709
0.02496015820018349,0.9750398417998165
0.0020764100262243845,0.9979235899737756
0.5497949051630293,0.45020509483697063
0.006394404889738636,0.9936055951102614
0.0026227435311892977,0.9973772564688107
0.00325774999679862,0.9967422500032014
0.0033678789658982966,0.9966321210341017
0.05657676049016469,0.9434232395098353
0.13419303676495942,0.8658069632350406
0.014499459748383514,0.9855005402516165
0.8246698093505522,0.1753301906494478
0.09503104981090127,0.9049689501890987
0.9116016648079753,0.08839833519202468
0.02869884301537673,0.9713011569846233
0.20364970799563664,0.7963502920043634
0.004079404928625796,0.9959205950713742
0.04007933982477352,0.9599206601752265
0.005705001496121187,0.9942949985038788
0.02648827839003165,0.9735117216099684
0.43472285075346007,0.5652771492465399
0.017252149025841268,0.9827478509741587
0.005012059137154079,0.9949879408628459
0.0687957704511637,0.9312042295488363
0.7566838786090516,0.24331612139094835
0.005031010804759539,0.9949689891952405
0.4235045473753929,0.5764954526246071
0.019723354158533435,0.9802766458414666
0.005142255973756282,0.9948577440262437
0.08907011932470488,0.9109298806752951
0.7599511153238176,0.24004888467618238
0.0062374971410712465,0.9937625028589288
0.004739635178364954,0.995260364821635
0.012648858879488412,0.9873511411205116
0.20029245084347091,0.7997075491565291
0.005180350868019823,0.9948196491319802
0.05931440411597011,0.9406855958840299
0.0019698920649409146,0.9980301079350591
0.03694345676214472,0.9630565432378553
0.006315369763632783,0.9936846302363672
0.008517666435557736,0.9914823335644423
0.19118439556021105,0.808815604439789
0.025189720047990805,0.9748102799520092
0.004855035527035367,0.9951449644729646
0.7302538330663634,0.2697461669336366
0.04747381855191968,0.9525261814480803
0.7923888794773202,0.20761112052267988
0.00371449607170804,0.996285503928292
0.01408819614673984,0.9859118038532602
0.039909657199496906,0.9600903428005031
0.011148520436919163,0.9888514795630808
0.0025392216025276193,0.9974607783974724
0.004318487286058881,0.9956815127139411
0.030054150770901567,0.9699458492290984
0.007186447619299208,0.9928135523807008
0.02875590709814102,0.971244092901859
0.03123035764794324,0.9687696423520568
0.010452719005233146,0.9895472809947669
0.019993024007148197,0.9800069759928518
0.010047586927399488,0.9899524130726005
0.0050474353341698475,0.9949525646658302
0.016767420421044177,0.9832325795789558
0.008294127095540005,0.99170587290446
0.0031964574807745727,0.9968035425192254
0.04840697249856929,0.9515930275014307
0.00236692967419061,0.9976330703258094
0.004819440410737341,0.9951805595892627
0.012357065466733208,0.9876429345332668
0.010157445397480314,0.9898425546025197
0.005945797458493329,0.9940542025415067
0.010445833672136029,0.989554166327864
0.5000040335286356,0.49999596647136435
0.0024475212870745944,0.9975524787129254
0.01679431196970471,0.9832056880302953
0.009664988330738589,0.9903350116692614
0.009387632043253102,0.9906123679567469
0.06096770106252647,0.9390322989374735
0.040821510203234435,0.9591784897967656
0.04402956711909811,0.9559704328809019
0.008798900042647495,0.9912010999573525
0.015227776631697942,0.9847722233683021
0.034353355363117455,0.9656466446368825
0.004724703757006843,0.9952752962429932
0.004776438286452134,0.9952235617135479
0.02729241738982524,0.9727075826101748
0.005834195661475139,0.9941658043385249
0.009220862146269382,0.9907791378537306
0.01045100152242906,0.9895489984775709
0.6531801188852939,0.3468198811147061
0.9503932099254286,0.04960679007457137
0.04461567306288028,0.9553843269371197
0.36114877161170345,0.6388512283882966
0.005312715791822242,0.9946872842081778
0.866458071113035,0.1335419288869651
0.008918201786422442,0.9910817982135776
0.06278499755596767,0.9372150024440323
0.0204162770977393,0.9795837229022607
0.8336541371161146,0.16634586288388548
0.002795242414679433,0.9972047575853206
0.5045204731915935,0.49547952680840646
0.0630219753578336,0.9369780246421664
0.7294662339321536,0.27053376606784646
0.0026541171617799897,0.99734588283822
0.9784301398951218,0.021569860104878203
0.011646749308019566,0.9883532506919804
0.008747780463319255,0.9912522195366807
0.025523950685343078,0.9744760493146569
0.02961804120372513,0.9703819587962749
0.017652824798632394,0.9823471752013676
0.01929691104372322,0.9807030889562768
0.004049560775379879,0.9959504392246201
0.03111621959927957,0.9688837804007204
0.056528693338920966,0.943471306661079
0.033789988174052876,0.9662100118259471
0.006911769230782627,0.9930882307692174
0.3671763450213432,0.6328236549786568
0.8230382048446366,0.1769617951553634
0.002434177244802216,0.9975658227551978
0.02835902567651105,0.971640974323489
0.060680408815011244,0.9393195911849888
0.05240525792155426,0.9475947420784457
0.004950363717247108,0.9950496362827529
0.0021079490519241295,0.9978920509480759
0.0045422977644685725,0.9954577022355314
0.07936759113243685,0.9206324088675631
0.05487093285579925,0.9451290671442008
0.19162547254875562,0.8083745274512444
0.015247850725338297,0.9847521492746617
0.02118814485605003,0.97881185514395
0.0060608313047135765,0.9939391686952864
0.1738176247817177,0.8261823752182823
0.004712968850273724,0.9952870311497263
0.01055341995124226,0.9894465800487577
0.07736899242007222,0.9226310075799278
0.013024818616833578,0.9869751813831664
0.08283325173028278,0.9171667482697172
0.004891283288089965,0.99510871671191
0.011274324523820933,0.9887256754761791
0.0428611315250238,0.9571388684749762
0.011122022044789515,0.9888779779552105
0.010832260868006038,0.989167739131994
0.9147355029659985,0.0852644970340015
0.009829006255559714,0.9901709937444403
0.14209924063738955,0.8579007593626105
0.006316442851757698,0.9936835571482423
0.032465518851223285,0.9675344811487767
0.0048207814080776235,0.9951792185919224
0.8993366858008737,0.10066331419912632
0.009455013260752931,0.9905449867392471
0.015291549058543685,0.9847084509414563
0.4168721417668393,0.5831278582331607
0.0070802529276803305,0.9929197470723197
0.8563775664354283,0.14362243356457172
0.03493718379862143,0.9650628162013786
0.10269662532354396,0.897303374676456
0.020763576270264816,0.9792364237297352
0.0022447270794727636,0.9977552729205272
0.07761781596269035,0.9223821840373096
0.0009304888968515446,0.9990695111031485
0.01540610238136364,0.9845938976186364
0.0026143868053991604,0.9973856131946008
0.04380461591490192,0.9561953840850981
0.029361836358166138,0.9706381636418339
0.5925360221788777,0.4074639778211223
0.007015968604587974,0.992984031395412
0.029072662892755674,0.9709273371072443
0.010749305659403907,0.9892506943405961
0.07239995329516025,0.9276000467048398
0.10058408022482512,0.8994159197751749
0.030782975289255554,0.9692170247107444
0.05328697046795916,0.9467130295320408
0.19022422346067958,0.8097757765393204
0.008094985397689936,0.9919050146023101
0.006921501477300418,0.9930784985226996
0.009474392742466864,0.9905256072575331
0.007453271789003013,0.992546728210997
0.016227239776685054,0.983772760223315
0.04619511636954321,0.9538048836304568
0.004807735856213524,0.9951922641437865
0.7154842660569674,0.2845157339430327
0.0017835320936838706,0.9982164679063161
0.008556807179151082,0.9914431928208489
0.004919016672390364,0.9950809833276096
0.8268662991856901,0.17313370081430987
0.03364680588877933,0.9663531941112207
0.003285731148831461,0.9967142688511685
0.21393098021448775,0.7860690197855122
0.00870206148011432,0.9912979385198857
0.44107819557540373,0.5589218044245963
0.9739683193746411,0.02603168062535887
0.005317787862584522,0.9946822121374155
0.007733316956737291,0.9922666830432627
0.20993015197737264,0.7900698480226274
0.0069741949565254036,0.9930258050434746
0.005741069379191388,0.9942589306208086
0.004661635947115217,0.9953383640528848
0.009307466330848224,0.9906925336691518
0.4798810291110318,0.5201189708889682
0.0005306670250417866,0.9994693329749582
0.003640072648265047,0.996359927351735
0.08601057086808395,0.913989429131916
0.12723020651464467,0.8727697934853553
0.6658581789961163,0.3341418210038837
0.012104577422535234,0.9878954225774648
0.9069438777791524,0.0930561222208476
0.005910256329205832,0.9940897436707942
0.008733368186661483,0.9912666318133385
0.027600133141903793,0.9723998668580962
0.20233673954353315,0.7976632604564668
0.009022373121820637,0.9909776268781794
0.8329198049776851,0.1670801950223149
0.5202324461601617,0.4797675538398383
0.003066367687213356,0.9969336323127866
0.007395276633705428,0.9926047233662946
0.005638978991901689,0.9943610210080983
0.018194770838252827,0.9818052291617472
0.00515909214701904,0.994840907852981
0.006065751082393378,0.9939342489176066
0.004617292725550226,0.9953827072744498
0.25392263028870776,0.7460773697112922
0.00433584532924669,0.9956641546707533
0.5678286898964409,0.43217131010355914
0.0021778613819447568,0.9978221386180552
0.004508653829981557,0.9954913461700184
0.011624648282131278,0.9883753517178687
0.08301041040320012,0.9169895895967999
0.007156076074043338,0.9928439239259567
0.009783910022147846,0.9902160899778522
0.013887944780794026,0.986112055219206
0.010253697382443194,0.9897463026175568
0.00913721633595832,0.9908627836640417
0.02203223511059571,0.9779677648894043
0.8157904098048603,0.18420959019513977
0.055908131285049234,0.9440918687149508
0.8563775664354283,0.14362243356457172
0.012005586920615263,0.9879944130793847
0.031237201849786178,0.9687627981502138
0.45257937377802027,0.5474206262219797
0.031199076707902895,0.9688009232920971
0.035136260118675544,0.9648637398813245
0.003827619991036535,0.9961723800089635
0.0026037434559864625,0.9973962565440135
0.01762442532198949,0.9823755746780105
0.00512281444802265,0.9948771855519773
0.012842168658623532,0.9871578313413765
0.01135091633667551,0.9886490836633245
0.5427310120719937,0.45726898792800635
0.03132463782664274,0.9686753621733573
0.004022093148422057,0.9959779068515779
0.011017374592121598,0.9889826254078784
0.03887334653343211,0.9611266534665679
0.041526914055514896,0.9584730859444851
0.0034909653903565374,0.9965090346096435
0.01928416855030346,0.9807158314496965
0.0034931578273945663,0.9965068421726054
0.0015342633750327073,0.9984657366249673
0.05257147475632773,0.9474285252436723
0.004346629225886023,0.995653370774114
0.01162013006005258,0.9883798699399474
0.03981883862678104,0.960181161373219
0.01032347280844792,0.9896765271915521
0.006244696371222602,0.9937553036287774
0.016924560318475113,0.9830754396815249
0.1626601034728834,0.8373398965271166
0.016904993295276616,0.9830950067047234
0.02283286372692439,0.9771671362730756
0.009891165532122104,0.9901088344678779
0.0020979883817892064,0.9979020116182108
0.03531112015055726,0.9646888798494427
0.006031755833522667,0.9939682441664773
0.043013993217733026,0.956986006782267
0.014789320117953197,0.9852106798820468
0.8444297094161192,0.15557029058388086
0.0038059476503522482,0.9961940523496478
0.15118166640271735,0.8488183335972826
0.005238039232914882,0.9947619607670851
0.033641671344033064,0.9663583286559669
0.06951189682027803,0.930488103179722
0.21196241931169846,0.7880375806883015
0.21539763103652487,0.7846023689634751
0.0014294839461719278,0.9985705160538281
0.019328683349656317,0.9806713166503437
0.003938299881238394,0.9960617001187616
0.021440168718174002,0.978559831281826
0.0026317465886055436,0.9973682534113945
0.038408726759527,0.961591273240473
0.014360735633563437,0.9856392643664366
0.0038059476503522482,0.9961940523496478
0.01121066132445847,0.9887893386755415
0.0062516315181840865,0.9937483684818159
0.009263261076178586,0.9907367389238214
0.0037878652373911637,0.9962121347626088
0.08846131695216497,0.911538683047835
0.028149227211931693,0.9718507727880683
0.006126451959590606,0.9938735480404094
0.014296480997489036,0.985703519002511
0.003920132378968599,0.9960798676210314
0.0018977412176163222,0.9981022587823837
0.02380719112722629,0.9761928088727737
0.015514715922849143,0.9844852840771509
0.8497040531611293,0.15029594683887076
0.021122206302355506,0.9788777936976445
0.03443641770046679,0.9655635822995332
0.013547361839077232,0.9864526381609228
0.01321083876828566,0.9867891612317143
0.022270098815607375,0.9777299011843926
0.04702164250457741,0.9529783574954226
0.035236714412541725,0.9647632855874583
0.002184993650745537,0.9978150063492545
0.026712471622204692,0.9732875283777953
0.5310780127341397,0.46892198726586026
0.009503192243233816,0.9904968077567662
0.00308134552143291,0.9969186544785671
0.3334661030235616,0.6665338969764384
0.030897332929391563,0.9691026670706084
0.9306409625150753,0.06935903748492468
0.005177001454056085,0.9948229985459439
0.017550701947496306,0.9824492980525037
0.038606388404263337,0.9613936115957367
0.04686768918444373,0.9531323108155563
0.029321223449675138,0.9706787765503249
0.16187540453013882,0.8381245954698612
0.03816429736567495,0.961835702634325
0.006473319074107864,0.9935266809258921
0.30699639293857206,0.6930036070614279
0.02949813044902516,0.9705018695509748
0.08973889738885654,0.9102611026111435
0.10273627625104309,0.8972637237489569
0.099561360925558,0.900438639074442
0.016511168696653367,0.9834888313033466
0.0036974764606251265,0.9963025235393749
0.006967215374261149,0.9930327846257389
0.0017075442843486055,0.9982924557156514
0.4970769607133094,0.5029230392866906
0.009838997227740176,0.9901610027722598
0.033662081170168445,0.9663379188298316
0.008451526593743819,0.9915484734062562
0.006975239518593357,0.9930247604814066
0.6095077964580352,0.3904922035419648
0.011864107676146096,0.9881358923238539
0.00667375504148271,0.9933262449585173
0.002500389720245133,0.9974996102797549
0.013389266320549598,0.9866107336794504
0.007305119197621446,0.9926948808023786
0.0026258298296186755,0.9973741701703813
0.0026891310955396985,0.9973108689044603
0.008570710730040232,0.9914292892699598
0.009691641430551456,0.9903083585694485
0.00561990635519638,0.9943800936448036
0.16328249709199816,0.8367175029080018
0.17720873600833986,0.8227912639916601
0.014879232955407162,0.9851207670445928
0.010974827632671658,0.9890251723673283
0.015884838862039508,0.9841151611379605
0.7429705496384644,0.2570294503615355
0.01584251420971905,0.984157485790281
0.04663651706030347,0.9533634829396965
0.001286593677188308,0.9987134063228117
0.0024920180313855456,0.9975079819686145
0.31278132078182697,0.687218679218173
0.16792126765530657,0.8320787323446934
0.02014501536319724,0.9798549846368028
0.007771375573599526,0.9922286244264005
0.008341694154725188,0.9916583058452748
0.004463856832005231,0.9955361431679948
0.0029934188199783884,0.9970065811800216
0.6652486066529764,0.3347513933470236
0.012213607417216665,0.9877863925827833
0.025393361989230923,0.9746066380107691
0.05799779842362307,0.9420022015763769
0.01968274247923696,0.980317257520763
0.00973750163018261,0.9902624983698174
0.002508027651153877,0.9974919723488461
0.14038446357518042,0.8596155364248196
0.012256289104632057,0.9877437108953679
0.0337622654714308,0.9662377345285692
0.006676772142942378,0.9933232278570576
0.0026594148261339656,0.997340585173866
0.018775368374004398,0.9812246316259956
0.006748109007291947,0.993251890992708
0.006119790119136548,0.9938802098808635
0.0048599525939125865,0.9951400474060874
0.003049091989053898,0.9969509080109461
0.0038805754766648715,0.9961194245233351
0.1052765917165902,0.8947234082834098
0.864295620760112,0.13570437923988793
0.02281260445365141,0.9771873955463486
0.006397544265735133,0.9936024557342649
0.04040958474253287,0.9595904152574671
0.4251725918917899,0.5748274081082101
0.14448559376755188,0.8555144062324481
0.16111460299439329,0.8388853970056067
0.0069887167909346015,0.9930112832090654
0.04008903462433755,0.9599109653756625
0.006409607337253376,0.9935903926627466
0.0036916398792143923,0.9963083601207856
0.2938996147292464,0.7061003852707536
0.0316361024275571,0.9683638975724429
0.02000658957808621,0.9799934104219138
0.054187681288625056,0.9458123187113749
0.010449673197874931,0.9895503268021251
0.004914800043488876,0.9950851999565111
0.00361277648383862,0.9963872235161614
0.0072786713878886244,0.9927213286121114
0.01170836230140837,0.9882916376985916
0.00886126349171168,0.9911387365082883
0.03334375229891551,0.9666562477010845
0.0328829106498284,0.9671170893501716
0.1777784761065272,0.8222215238934728
0.18265546767347418,0.8173445323265258
0.04541234011340456,0.9545876598865954
0.004603667773608433,0.9953963322263916
0.00688294859602534,0.9931170514039747
0.018976399059632665,0.9810236009403673
0.011169551607300598,0.9888304483926994
0.0021817091980294023,0.9978182908019706
0.02284458933008493,0.9771554106699151
0.05989270163387461,0.9401072983661254
0.0037009733228322572,0.9962990266771677
0.06647019143753652,0.9335298085624635
0.018949299677082365,0.9810507003229176
0.006274292552092886,0.9937257074479071
0.0015939484900362455,0.9984060515099638
0.020120774283936993,0.979879225716063
0.1060242556108335,0.8939757443891665
0.005386622945587782,0.9946133770544122
0.003686132898933603,0.9963138671010664
0.001560451871163826,0.9984395481288362
0.040281415427114386,0.9597185845728856
0.008363623227254147,0.9916363767727459
0.008712180152496196,0.9912878198475038
0.07010663202292933,0.9298933679770707
0.05148544179217307,0.9485145582078269
0.0013699047897717254,0.9986300952102283
0.8306843767832729,0.16931562321672708
0.008938410787821316,0.9910615892121787
0.05173875797610461,0.9482612420238954
0.014526826854843744,0.9854731731451563
0.012418055058531996,0.987581944941468
0.013750428152910388,0.9862495718470896
0.03897069457895863,0.9610293054210414
0.01665588060314882,0.9833441193968512
0.008093181059431243,0.9919068189405688
0.07218701850819298,0.927812981491807
0.06908013544451952,0.9309198645554805
0.02085151568418142,0.9791484843158186
0.006240935289933192,0.9937590647100668
0.013644507253925409,0.9863554927460746
0.0023662832661028865,0.9976337167338971
0.00884648119212006,0.9911535188078799
0.012271918560403994,0.987728081439596
0.011654091159197133,0.9883459088408029
0.9724556560986222,0.02754434390137781
0.0205233226186341,0.9794766773813659
0.3477003298658272,0.6522996701341728
0.9033093905888744,0.0966906094111256
0.0043135690534311655,0.9956864309465688
0.004145373135102215,0.9958546268648978
0.05800917921252513,0.9419908207874749
0.1054575110441952,0.8945424889558048
0.03615206621895484,0.9638479337810452
0.0025984142415025335,0.9974015857584975
0.0093557317661076,0.9906442682338924
0.0016079070362938763,0.9983920929637061
0.06813129742205615,0.9318687025779439
0.0399095757679212,0.9600904242320788
0.006052909245040983,0.993947090754959
0.4104984006931488,0.5895015993068512
0.006313689675911394,0.9936863103240886
0.1884161053135155,0.8115838946864845
0.00313076397937051,0.9968692360206295
0.7268635179729707,0.27313648202702934
0.22292178882412672,0.7770782111758733
0.0032499433717223525,0.9967500566282776
0.009958927140678253,0.9900410728593217
0.00338862762308334,0.9966113723769167
0.007387591800485205,0.9926124081995148
0.06104834684266569,0.9389516531573343
0.07610021601358852,0.9238997839864115
0.0037460665886895894,0.9962539334113104
0.008381380590613552,0.9916186194093864
0.020411968187844076,0.9795880318121559
0.002839182387835426,0.9971608176121646
0.15708923375046202,0.842910766249538
0.20614711843987132,0.7938528815601287
0.004441478373614971,0.995558521626385
0.010052200090266306,0.9899477999097337
0.011337096014502168,0.9886629039854978
0.270852007053327,0.729147992946673
0.018396540895534996,0.981603459104465
0.1063305057416919,0.8936694942583081
0.003344317729589097,0.9966556822704109
0.1016382477013068,0.8983617522986932
0.00298887179981866,0.9970111282001813
0.004651650881991487,0.9953483491180085
0.12279273423652848,0.8772072657634715
0.7349034532886509,0.265096546711349
0.011122231481556222,0.9888777685184438
0.05655004844008382,0.9434499515599162
0.02858773680211657,0.9714122631978834
0.01903404268312181,0.9809659573168782
0.026921658719713415,0.9730783412802866
0.01906985428286212,0.9809301457171379
0.003629038882709157,0.9963709611172908
0.017129165679632963,0.982870834320367
0.013820301894373999,0.986179698105626
0.006065751082393378,0.9939342489176066
0.0031889440127067514,0.9968110559872932
0.0096598415206407,0.9903401584793593
0.15546958271832023,0.8445304172816798
0.04354492453627812,0.9564550754637219
0.0021575084053325755,0.9978424915946674
0.0052384253866083474,0.9947615746133917
0.003512977371680659,0.9964870226283193
0.014120910764378714,0.9858790892356213
0.001920027838079763,0.9980799721619202
0.029167690024408,0.970832309975592
0.020068482730095094,0.9799315172699049
0.006733219120948597,0.9932667808790514
0.08777889211469458,0.9122211078853054
0.00580388497321882,0.9941961150267812
0.8197036915125168,0.1802963084874832
0.8177369570999229,0.18226304290007714
0.6187761432888923,0.3812238567111077
0.008156378646285267,0.9918436213537147
0.1865878254766885,0.8134121745233115
0.19047525428540324,0.8095247457145968
0.4209065381327718,0.5790934618672282
0.007603159882391908,0.9923968401176081
0.0038081874534422466,0.9961918125465578
0.021908437516742763,0.9780915624832572
0.14120853273052447,0.8587914672694755
0.0020336700505234617,0.9979663299494765
0.006911769230782627,0.9930882307692174
0.008703376794052642,0.9912966232059474
0.02451263846364704,0.975487361536353
0.006104478973723015,0.993895521026277
0.030625821914938234,0.9693741780850618
0.008880188738086714,0.9911198112619133
0.08971618093460743,0.9102838190653926
0.008662201666336466,0.9913377983336635
0.006911769230782627,0.9930882307692174
0.003982370890899922,0.9960176291091001
0.9436991024154064,0.05630089758459357
0.15191564118280376,0.8480843588171962
0.045315939468371425,0.9546840605316286
0.026232439641929006,0.973767560358071
0.04329869024686739,0.9567013097531326
0.004571792368859295,0.9954282076311407
0.08905893393778463,0.9109410660622154
0.003378533346486301,0.9966214666535137
0.022802916320565525,0.9771970836794345
0.004541410620435893,0.9954585893795641
0.5957308262860319,0.4042691737139681
0.03805799114179231,0.9619420088582077
0.0034421986081066835,0.9965578013918933
